   Compiling reader-runtime v0.1.0 (/Users/minliny/Documents/Reader/Reader-Core-Native/crates/reader-runtime)
test tts::tests::paragraph_slice_keeps_exact_multiline_document_range_and_skips_images ... ok
test tts::tests::pause_rejects_when_not_playing ... ok
test tts::tests::pause_resume_stop_happy_path_transitions ... ok
test tts::tests::play_can_restart_from_stopped_or_completed ... ok
test tts::tests::play_loads_plan_and_starts_at_slice_zero ... ok
test tts::tests::play_rejects_empty_plan ... ok
test tts::tests::play_rejects_out_of_range_start_slice_index ... ok
test tts::tests::play_rejects_when_queue_already_active ... ok
test tts::tests::play_with_start_slice_index_marks_given_slice_speaking ... ok
test tts::tests::prev_at_first_slice_errors ... ok
test tts::tests::prev_rejects_when_not_playing_or_paused ... ok
test tts::tests::prev_retreats_cursor_and_marks_current_pending ... ok
test tts::tests::queue_snapshot_for_returns_idle_for_any_chapter ... ok
test tts::tests::report_callback_done_advances_once_and_duplicate_is_a_noop ... ok
test tts::tests::report_callback_failure_policy_and_limit_are_core_owned ... ok
test tts::tests::report_status_accepts_failed_status ... ok
test tts::tests::report_status_rejects_out_of_range_slice_index ... ok
test tts::tests::report_status_rejects_pending_status ... ok
test tts::tests::report_status_rejects_skipped_status ... ok
test tts::tests::report_status_updates_slice_status_without_advancing_cursor ... ok
test tts::tests::resume_rejects_when_not_paused ... ok
test tts::tests::seek_jumps_cursor_and_marks_current_skipped ... ok
test tts::tests::seek_rejects_out_of_range_slice_index ... ok
test tts::tests::seek_rejects_when_not_playing_or_paused ... ok
test tts::tests::seek_to_current_slice_is_noop ... ok
test tts::tests::seek_works_from_paused_state ... ok
test tts::tests::set_rate_rejects_when_no_queue_loaded ... ok
test tts::tests::set_rate_updates_runtime_rate ... ok
test tts::tests::set_rate_works_from_paused_state ... ok
test tts::tests::skip_at_last_slice_enters_completed ... ok
test tts::tests::skip_marks_current_skipped_and_advances_cursor ... ok
test tts::tests::skip_rejects_when_not_playing_or_paused ... ok
test tts::tests::skip_then_next_distinguishes_skip_from_done ... ok
test tts::tests::slice_chapter_assigns_paragraph_index_for_line_break_strategy ... ok
test tts::tests::slice_chapter_empty_content_yields_empty_slices ... ok
test tts::tests::slice_chapter_line_break_splits_on_newline_dropping_blanks ... ok
test tts::tests::slice_chapter_paragraph_splits_on_blank_lines ... ok
test tts::tests::slice_chapter_paragraph_then_sentence_hybrid ... ok
test tts::tests::slice_chapter_sentence_splits_on_terminal_punctuation ... ok
test tts::tests::slice_chapter_sets_char_ranges_as_unicode_scalar_offsets ... ok
test tts::tests::slice_chapter_skips_body_image_objects_without_shifting_offsets ... ok
test tts::tests::stop_is_idempotent_after_reaching_stopped ... ok
test tts::tests::stop_rejects_when_no_queue_is_loaded ... ok
test tts::tests::tts_queue_status_reflects_state_after_next_advance ... ok
test tts::tests::tts_queue_status_returns_real_snapshot_after_play ... ok
test webdav_bridge::tests::bridge_empty_path_returns_base_url ... ok
test webdav_bridge::tests::bridge_injects_authorization_header_when_auth_provided ... ok
test webdav_bridge::tests::bridge_method_to_http_verb_covers_all_variants ... ok
test webdav_bridge::tests::bridge_mkcol_has_no_body_no_depth ... ok
test webdav_bridge::tests::bridge_propfind_injects_depth_header ... ok
test webdav_bridge::tests::bridge_put_binary_body_returns_typed_error ... ok
test webdav_bridge::tests::bridge_put_utf8_body_uses_plain_string ... ok
test webdav_bridge::tests::bridge_rejects_absolute_path_override ... ok
test webdav_bridge::tests::bridge_rejects_cleartext_or_credential_bearing_base_url ... ok
test webdav_bridge::tests::bridge_rejects_empty_base_url ... ok
test webdav_bridge::tests::bridge_repeated_headers_merge_with_comma ... ok
test webdav_bridge::tests::bridge_response_decodes_base64_body_when_present ... ok
test webdav_bridge::tests::bridge_response_decodes_utf8_body_to_bytes ... ok
test webdav_bridge::tests::bridge_response_rejects_malformed_base64 ... ok
test webdav_bridge::tests::bridge_response_rejects_missing_status ... ok
test webdav_bridge::tests::bridge_response_rejects_status_out_of_range ... ok
test webdav_bridge::tests::bridge_round_trip_propfind_descriptor_survives_host_transport ... ok
test webdav_bridge::tests::bridge_skips_blank_authorization_header ... ok
test webdav_bridge::tests::bridge_status_check_empty_accepted_allows_any_status ... ok
test webdav_bridge::tests::bridge_status_check_match_returns_ok ... ok
test webdav_bridge::tests::bridge_status_check_mismatch_returns_err ... ok
test webdav_bridge::tests::bridge_url_join_handles_missing_trailing_slash ... ok
test webdav_bridge::tests::bridge_url_join_strips_duplicate_slash ... ok
test webdav_bridge::tests::decode_base64_handles_padding_variants ... ok
test webdav_bridge::tests::decode_base64_rejects_non_alphabet_chars ... ok
test webdav_bridge::tests::decode_base64_rejects_wrong_length ... ok
test runtime::tests::webview_host_request_shape_and_completion_are_typed ... ok
test runtime::tests::transient_http_status_evidence_does_not_override_success_or_independent_throw ... ok
test runtime::tests::transient_js_http_evidence_only_explains_its_failed_required_result ... ok
test runtime::tests::send_json_malformed_command_returns_structured_error ... ok
test runtime::tests::send_json_missing_request_id_returns_structured_error ... ok
test runtime::tests::send_json_rejects_invalid_command_envelope_before_enqueue ... ok
test runtime::tests::create_destroy_1000_times_no_leak_or_crash ... ok
test remote::webdav_legacy_theme_tests::authenticated_legacy_theme_backup_crosses_actual_decrypt_manifest_and_typed_boundary ... ok
test aes_backup::tests::product_backup_is_randomized_authenticated_and_round_trips ... ok

test result: ok. 432 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 28.23s

     Running tests/runtime_integration.rs (target/debug/deps/runtime_integration-fb80445612078c8f)

running 642 tests
test auto_build_other::book_toc_auto_build_resolves_relative_toc_url ... ok
test auto_build_other::book_detail_auto_build_resolves_relative_book_url ... ok
test auto_build_other::book_toc_auto_builds_get_request_from_toc_url ... ok
test auto_build_other::book_detail_auto_build_continuation_carries_book_url ... ok
test auto_build_other::book_detail_auto_build_merges_source_header ... ok
test auto_build_other::book_detail_auto_builds_post_request_from_book_url_dsl ... ok
test auto_build_other::book_detail_auto_builds_get_request_from_book_url ... ok
test auto_build_other::book_toc_auto_build_continuation_carries_toc_url ... ok
test auto_build_other::book_detail_does_not_auto_build_when_detail_response_present ... ok
test auto_build_other::book_toc_does_not_auto_build_when_toc_response_present ... ok
test auto_build_other::chapter_content_does_not_auto_build_when_chapter_response_present ... ok
test auto_build_other::chapter_content_auto_build_continuation_carries_chapter_url ... ok
test auto_build_other::chapter_content_auto_build_merges_source_header ... ok
test auto_build_other::chapter_content_auto_builds_get_request_from_chapter_url ... ok
test auto_build_other::chapter_content_auto_build_resolves_relative_chapter_url ... ok
test auto_build_other::chapter_content_js_rule_path_skips_auto_build ... ok
test auto_build_other::book_detail_uses_book_url_as_base_url_for_toc_template ... ok
test auto_build_other::chapter_content_prefetched_response_uses_chapter_url_as_js_base_url ... ok
test auto_build_other::chapter_content_prefetched_response_receives_detail_variables ... ok
test auto_build_search::book_search_auto_build_applies_source_headers_in_object_form ... ok
test auto_build_search::book_search_auto_build_applies_source_headers_in_string_form ... ok
test auto_build_search::book_search_auto_build_continuation_carries_keyword_and_page ... ok
test auto_build_search::book_search_auto_build_resolves_relative_search_url_against_base ... ok
test auto_build_search::book_search_auto_build_errors_when_source_has_no_search_url ... ok
test auto_build_search::book_search_auto_build_js_error_surfaces_as_finished ... ok
test auto_build_search::book_search_auto_build_keeps_original_url_when_dsl_js_option_returns_empty ... ok
test auto_build_search::book_search_auto_build_substitutes_source_book_source_url_canonical ... ok
test auto_build_search::book_search_auto_build_substitutes_source_key_placeholder ... ok
test auto_build_search::book_search_auto_build_substitutes_source_book_source_url_lowercase ... ok
test auto_build_search::book_search_auto_builds_from_at_js_expression_via_sandbox ... ok
test auto_build_search::book_search_auto_builds_from_dsl_js_option_via_sandbox ... ok
test b12_js_url_boundary::build_request_with_js_propagates_ctx_js_lib_to_url_js ... ok
test auto_build_search::book_search_auto_builds_post_request_with_body_and_charset ... ok
test auto_build_search::book_search_auto_builds_from_js_tag_expression_via_sandbox ... ok
test auto_build_search::book_search_auto_builds_get_request_from_search_url_template ... ok
test auto_build_search::book_search_does_not_auto_build_when_search_response_present ... ok
test auto_build_search::book_search_errors_when_no_keyword_no_request_no_response ... ok
test b12_js_url_boundary::end_to_end_at_js_url_calling_java_get_emits_host_request ... ok
test b12_js_url_boundary::host_request_carries_correct_capability_and_request_id ... ok
test b12_js_url_boundary::end_to_end_at_js_url_calling_java_post_emits_host_request ... ok
test b12_js_url_boundary::java_ajax_host_request_descriptor_fields ... ok
test b12_js_url_boundary::java_get_host_request_descriptor_fields ... ok
test b12_js_url_boundary::java_get_with_headers_passes_through ... ok
test b12_js_url_boundary::java_get_host_error_timeout_propagates_to_analyze_url ... ok
test b12_js_url_boundary::url_js_without_jslib_still_fails_on_undefined_function ... ok
test b12_js_url_boundary::url_js_evaluates_jslib_helper_function_from_context ... ok
test b12_js_url_boundary::java_post_host_request_descriptor_fields ... ok
test b12_js_url_boundary::js_dynamic_page_extracts_url_from_fetched_html ... ok
test auto_build_search::book_search_host_completion_uses_final_url_for_js_booklist_base_url ... ok
test auto_build_search::book_search_js_guard_invalid_url_soft_skips_with_empty_results ... ok
test auto_build_search::book_search_non_js_invalid_url_still_surfaces_as_error ... ok
test auto_build_search::book_search_prefers_explicit_search_request_over_auto_build ... ok
test book_group_commands::create_with_explicit_id_round_trips ... ok
test book_group_commands::create_without_id_assigns_monotonic_id ... ok
test book_chapter_review_commands::book_chapter_review_auto_builds_get_request_from_review_url ... ok
test book_chapter_review_commands::book_chapter_review_rejects_missing_response_and_url ... ok
test book_group_commands::delete_existing_group_returns_deleted_true ... ok
test book_group_commands::list_returns_groups_sorted_by_order_then_id ... ok
test book_highlight_commands::mutation_classification_persists_only_writes ... ok
test book_group_commands::delete_unknown_id_is_idempotent_returns_deleted_false ... ok
test book_group_commands::list_with_show_only_filters_hidden_groups ... ok
test book_chapter_review_commands::book_chapter_review_extracts_reviews_from_html_response ... ok
test book_group_commands::update_applies_partial_changes_and_returns_updated_group ... ok
test book_group_commands::update_unknown_id_returns_invalid_params_error ... ok
test book_highlight_commands::delete_is_idempotent_and_unknown_update_is_invalid ... ok
test bookmark_commands::automatic_time_exhaustion_returns_error_without_replacing_old_records ... ok
test book_highlight_commands::create_round_trips_all_observable_fields_and_assigns_monotonic_time ... ok
test book_highlight_commands::invalid_identity_range_and_unscoped_search_are_rejected ... ok
test book_highlight_commands::list_matches_global_and_book_scoped_ordering_and_search ... ok
test book_highlight_commands::update_is_partial_and_revalidates_the_complete_range ... ok
test bookmark_commands::automatic_time_storage_read_error_never_falls_back_to_an_existing_key ... ok
test bookmark_commands::create_with_explicit_time_round_trips ... ok
test bookmark_commands::concurrent_automatic_times_do_not_overwrite_existing_bookmarks ... ok
test bookmark_commands::create_without_time_assigns_monotonic_time ... ok
test bookmark_commands::delete_existing_bookmark_returns_deleted_true ... ok
test bookmark_commands::delete_unknown_time_is_idempotent_returns_deleted_false ... ok
test bookmark_commands::global_list_searches_book_chapter_text_and_note_case_insensitively ... ok
test bookmark_commands::global_list_supports_legado_book_location_order ... ok
test bookmark_commands::automatic_time_rejects_unsafe_generated_integer_without_changing_explicit_keys ... ok
test bookmark_commands::list_filtered_by_book_name_and_author ... ok
test bookmark_commands::list_rejects_partial_book_identity ... ok
test bookmark_commands::list_returns_all_bookmarks_sorted_by_time ... ok
test bookmark_commands::update_applies_partial_changes_and_returns_updated_bookmark ... ok
test bookmark_commands::update_unknown_time_returns_invalid_params_error ... ok
test bookshelf_book_update_commands::local_book_update_writes_through_the_local_metadata_cache ... ok
test bookshelf_book_update_commands::partial_update_preserves_shelf_state_and_updates_cached_metadata_and_highlights ... ok
test bookshelf_group_assign_commands::group_assign_preserves_metadata_and_explicit_clear ... ok
test bookshelf_book_update_commands::update_rejects_empty_missing_or_invalid_title_and_supports_author_clear ... ok
test bookshelf_group_assign_commands::group_assign_rejects_missing_required_group ... ok
test bookshelf_remove_batch_commands::remove_batch_is_persistence_mutator_not_a_client_side_sequence ... ok
test bookshelf_group_assign_commands::group_assign_requires_existing_composite_key_and_isolates_sources ... ok
test bookshelf_list_commands::shelf_keeps_books_with_legacy_envelope_and_damaged_toc_caches ... ok
test bookshelf_list_commands::shelf_source_name_never_exposes_source_identity_or_url ... ok
test bookshelf_remove_batch_commands::remove_batch_is_exact_atomic_and_returns_ordered_idempotent_receipt ... ok
test bookshelf_list_commands::bookshelf_list_has_reading_progress_filter_is_true_false_or_absent ... ok
test bookshelf_list_commands::toc_then_shelf_list_preserves_unread_book ... ok
test bookshelf_remove_batch_commands::remove_batch_rejects_malformed_payload_before_touching_any_selected_book ... ok
test bookshelf_group_assign_commands::group_assign_survives_storage_snapshot_restore_and_is_write_through_mutator ... ok
test bookshelf_list_commands::shelf_source_name_survives_cold_sqlite_without_new_shelf_fields_and_tracks_rename_delete ... ok
test cache_commands::clear_book_is_source_scoped_and_cache_mutation_classification_is_exact ... ok
test bookshelf_group_assign_commands::group_assign_write_through_payload_rehydrates_a_new_runtime ... ok
test cache_commands::initial_checkpoint_host_error_rolls_prefetch_back_before_any_http ... ok
test cache_commands::cache_and_all_clear_preserve_imported_local_reading_and_rollback ... ok
test cache_commands::final_persistence_host_error_rolls_back_completed_body_and_queue ... ok
test cache_commands::invalid_final_persistence_completion_rolls_back_completed_body_and_queue ... ok
test cache_commands::invalid_initial_checkpoint_completion_rolls_prefetch_back_to_its_before_image ... ok
test cache_commands::malformed_host_results_retry_exact_task_then_leave_terminal_failure ... ok
test cache_commands::persistent_runtime_checkpoints_queue_before_first_http_and_flushes_final_body ... ok
test cache_commands::status_reports_per_chapter_queue_states_and_global_cache_stats ... ok
test cache_commands::storage_full_report_keeps_body_failed_and_retries_without_http ... ok
test cache_commands::cancellation_and_capability_rejection_leave_no_prefetch_mutation ... ok
test cache_commands::runtime_host_error_retries_the_same_chapter_then_can_succeed ... ok
test cancel_caught_js::audit_caught_callback_cancellation_must_stop_js ... ok
test change_book_source_commands::dispatch_and_host_completion_return_change_candidates ... ok
test change_book_source_commands::empty_source_ids_return_invalid_params ... ok
test cache_commands::publishing_host_completion_finishes_once_and_cancellation_still_wins_before_claim ... ok
test change_book_source_commands::malformed_host_response_skips_only_the_failed_source ... ok
test change_book_source_commands::host_error_skips_only_the_failed_source_and_continues_the_batch ... ok
test cache_commands::prefetch_executes_cached_toc_range_serially_and_materializes_every_body ... ok
test change_book_source_commands::stored_title_lookup_uses_exact_current_source_identity ... ok
test change_cover_commands::dispatch_and_host_completion_return_deduped_cover_urls ... ok
test change_cover_commands::empty_source_ids_return_invalid_params ... ok
test chapter_content_audio::chapter_content_audio_m3u8_streaming_url_passes_through ... ok
test chapter_content_audio::chapter_content_audio_url_extracted_from_direct_href ... ok
test chapter_content_audio::chapter_content_audio_url_extracted_from_jp_jplayer_init_data ... ok
test chapter_content_audio::chapter_content_audio_url_extracted_from_og_audio_meta_tag ... ok
test chapter_content_audio::chapter_content_audio_url_with_query_params_preserved ... ok
test chapter_content_audio::chapter_content_audio_url_passes_through_verbatim_from_js_rule ... ok
test chapter_content_audio::chapter_content_js_base_url_injected_for_audio_source_derivation ... ok
test cancel_blocking_js_callback::runtime_shutdown_delivers_single_cancelled_terminal_and_suppresses_late_finish ... ok
test cancel_blocking_js_callback::runtime_cancel_unblocks_js_blocked_host_callback_promptly_without_second_terminal ... ok
test chinese_conversion_commands::default_get_is_none_and_put_updates_visible_local_content ... ok
test chinese_conversion_commands::put_rejects_unknown_modes ... ok
test concurrency::concurrent_runtime_ping_is_isolated ... ok
test concurrency::concurrent_source_import_storage_is_isolated ... ok
test concurrency::dropping_runtime_cancels_active_js_evaluation_before_join_timeout ... ok
test content_edit_commands::put_get_list_delete_round_trip ... ok
test chinese_conversion_commands::durable_runtime_reloads_mode_and_projects_existing_source_text ... ok
test content_edit_commands::chapter_content_ignores_dormant_content_edit_row ... ok
test concurrency::stress_8_concurrent_runtimes_create_ping_drop ... ok
test content_edit_commands::put_rejects_empty_book_id ... ok
test continuation_complete::book_detail_pending_continuation_is_book_detail_variant ... ok
test content_edit_commands::content_edit_rows_do_not_override_either_source ... ok
test continuation_complete::book_detail_pending_to_complete_parses_response ... ok
test continuation_complete::book_detail_pending_to_complete_propagates_http_diagnostics ... ok
test continuation_complete::book_toc_pending_continuation_is_book_toc_variant ... ok
test continuation_complete::book_toc_pending_to_complete_empty_page_returns_empty_array ... ok
test continuation_complete::book_toc_pending_to_complete_parses_single_page ... ok
test continuation_complete::chapter_content_pending_continuation_is_chapter_content_variant ... ok
test continuation_complete::chapter_content_pending_to_complete_extracts_html_with_image ... ok
test dict_rule_query::dict_rule_query_auto_builds_request_from_url_rule ... ok
test continuation_complete::chapter_content_pending_to_complete_parses_response ... ok
test dict_rule_query::dict_rule_query_continuation_parses_via_show_rule ... ok
test concurrency::drop_one_runtime_does_not_break_siblings ... ok
test dict_rule_query::dict_rule_query_continuation_returns_definition ... ok
test dict_rule_query::dict_rule_query_errors_when_rule_name_missing ... ok
test dict_rule_query::dict_rule_query_errors_when_rule_not_found ... ok
test dict_rule_query::dict_rule_query_errors_when_word_blank ... ok
test dict_rule_query::dict_rule_query_honors_pre_built_dict_request ... ok
test dict_rule_query::dict_rule_query_parses_definition_via_show_rule ... ok
test dict_rule_query::dict_rule_query_returns_raw_body_when_show_rule_blank ... ok
test getinfoitem_fallback::book_search_returns_single_book_when_response_is_detail_page ... ok
test getinfoitem_fallback::book_search_returns_zero_when_response_is_genuine_empty_search ... ok
test highlight_rule_commands::delete_is_idempotent_and_mutation_classification_is_exact ... ok
test highlight_rule_commands::import_merges_by_uuid_move_preserves_partition_order_and_replace_is_scoped ... ok
test highlight_rule_commands::invalid_rows_and_unknown_update_are_rejected ... ok
test highlight_rule_commands::list_supports_all_enabled_and_legado_book_scope_queries ... ok
test highlight_rule_commands::update_is_partial_supports_scope_clear_and_rejects_uuid_collision ... ok
test host_boundary_protocols::bookshelf_add_creates_new_entry ... ok
test host_boundary_protocols::book_search_redirect_descriptor_passes_through_and_final_url_resolves_relative_paths ... ok
test host_boundary_protocols::bookshelf_add_then_remove_then_add_works ... ok
test host_boundary_protocols::bookshelf_add_upserts_existing_entry ... ok
test highlight_rule_commands::create_round_trips_and_omitted_identity_assigns_id_uuid_and_order ... ok
test host_boundary_protocols::bookshelf_remove_deletes_existing_entry ... ok
test host_boundary_protocols::bookshelf_remove_is_idempotent_for_missing_entry ... ok
test host_boundary_protocols::source_debug_empty_key_routes_to_search_entry ... ok
test host_boundary_protocols::source_debug_empty_source_id_returns_invalid_params ... ok
test host_boundary_protocols::source_debug_key_prefix_routes_to_content_entry ... ok
test host_boundary_protocols::source_debug_key_prefix_routes_to_toc_entry ... ok
test host_boundary_protocols::source_debug_key_prefix_routes_to_explore_entry ... ok
test host_boundary_protocols::source_debug_returns_logs_and_done_state ... ok
test host_boundary_protocols::source_debug_unknown_source_returns_invalid_params ... ok
test host_boundary_protocols::source_delete_blank_source_id_returns_invalid_params_without_deleting_prefix ... ok
test host_boundary_protocols::source_delete_empty_source_ids_returns_invalid_params ... ok
test host_boundary_protocols::source_delete_is_idempotent_for_unknown_ids ... ok
test host_boundary_protocols::source_delete_mixed_known_unknown_and_duplicate_counts_only_removed ... ok
test host_boundary_protocols::source_delete_removes_existing_source ... ok
test host_boundary_protocols::source_image_request_accepts_absolute_url ... ok
test host_boundary_protocols::source_image_request_empty_url_returns_invalid_params ... ok
test host_boundary_protocols::source_image_request_resolves_relative_url_against_chapter_url ... ok
test host_boundary_protocols::source_image_request_returns_descriptor_with_source_headers ... ok
test host_boundary_protocols::source_image_request_unknown_source_returns_invalid_params ... ok
test host_boundary_protocols::source_list_empty_storage_returns_empty_array ... ok
test host_boundary_protocols::source_list_enabled_only_filters_disabled_sources ... ok
test host_boundary_protocols::source_list_preserves_book_source_payload ... ok
test host_boundary_protocols::source_list_returns_all_sources_in_storage ... ok
test http_tts_build_request_smoke::http_tts_build_request_aliyun_provider_fixture ... ok
test http_tts_build_request_smoke::http_tts_build_request_baidu_provider_fixture ... ok
test http_tts_build_request_smoke::http_tts_build_request_concurrent_rate_pass_through_matrix ... ok
test http_tts_build_request_smoke::http_tts_build_request_produces_descriptor_with_text_substituted ... ok
test http_tts_build_request_smoke::http_tts_build_request_profile_url_api_key_placeholder_stays_host_bound ... ok
test http_tts_build_request_smoke::http_tts_build_request_rejects_unknown_id ... ok
test http_tts_build_request_smoke::http_tts_build_request_rejects_empty_text ... ok
test http_tts_commands::delete_existing_returns_deleted_true_and_removes_row ... ok
test http_tts_build_request_smoke::http_tts_build_request_self_hosted_provider_fixture ... ok
test http_tts_commands::delete_unknown_id_is_idempotent_returns_deleted_false ... ok
test http_tts_commands::get_unknown_id_returns_tts_none ... ok
test http_tts_commands::list_returns_all_rows_sorted_by_id_asc ... ok
test http_tts_commands::put_and_get_round_trip_returns_stored_fields ... ok
test http_tts_commands::put_round_trips_optional_fields_as_none ... ok
test http_tts_commands::put_upserts_on_same_id ... ok
test http_tts_commands::put_with_empty_name_returns_invalid_params_error ... ok
test http_tts_commands::put_with_empty_url_returns_invalid_params_error ... ok
test local_book_catalog_commands::catalog_chapter_with_mismatched_book_id_returns_error ... ok
test local_book_catalog_commands::catalog_invalid_schema_version_returns_error ... ok
test local_book_catalog_commands::catalog_non_object_catalog_returns_invalid_params ... ok
test local_book_catalog_commands::catalog_non_object_entry_returns_invalid_params ... ok
test local_book_catalog_commands::catalog_resource_with_mismatched_book_id_returns_error ... ok
test local_book_catalog_commands::catalog_upsert_adds_chapters_and_resources ... ok
test local_book_catalog_commands::catalog_upsert_into_empty_snapshot_adds_entry ... ok
test local_book_catalog_commands::catalog_upsert_preserves_other_books_chapters_and_resources ... ok
test local_book_catalog_commands::catalog_upsert_removes_old_chapters_for_same_book_id ... ok
test local_book_catalog_commands::catalog_upsert_replaces_existing_entry_with_same_stable_book_id ... ok
test local_book_catalog_commands::catalog_upsert_removes_old_resources_for_same_book_id ... ok
test local_book_content_metrics::metrics_fail_closed_for_a_book_that_was_not_materialized ... ok
test local_book_content_metrics::metrics_match_exact_processed_chapter_bodies_and_cumulative_intervals ... ok
test manga_pages_extract_commands::dispatch_extracts_json_array_pages_without_host_download ... ok
test manga_pages_extract_commands::host_response_continuation_extracts_img_src_as_absolute_urls ... ok
test pagination::book_toc_no_pagination_when_no_next_toc_url ... ok
test pagination::book_toc_pagination_merges_three_pages_in_order ... ok
test pagination::book_toc_pagination_starts_when_next_toc_url_present ... ok
test pagination::book_toc_pagination_stops_on_cycle ... ok
test pagination::chapter_content_no_pagination_when_no_next_content_url ... ok
test pagination::chapter_content_pagination_starts_when_next_content_url_present ... ok
test pagination::chapter_content_pagination_concatenates_three_pages ... ok
test pagination::chapter_content_pagination_stops_on_cycle ... ok
test pagination::final_replacement_images_resolve_against_first_page_and_keep_existing_absolute_images ... ok
test pagination::merged_chapter_replacement_runs_once_and_keeps_first_analyzer_context ... ok
test playback_runtime_commands::runtime_reader_location_resolve_returns_typed_canonical_location_without_host_io ... ok
test read_record_commands::accumulate_adds_elapsed_time_atomically_and_rejects_non_positive_delta ... ok
test read_record_commands::accumulate_overflow_is_invalid_params_and_preserves_record ... ok
test playback_runtime_commands::runtime_tts_final_done_next_completed_stop_and_repeated_stop_are_deterministic ... ok
test read_record_commands::concurrent_accumulate_keeps_every_delta ... ok
test read_record_commands::create_round_trips_and_persists ... ok
test read_record_commands::create_upserts_on_composite_key ... ok
test read_record_commands::create_with_empty_book_name_returns_invalid_params_error ... ok
test read_record_commands::delete_by_book_removes_all_devices_then_clear_removes_remainder ... ok
test read_record_commands::delete_existing_record_returns_deleted_true ... ok
test read_record_commands::delete_unknown_composite_key_is_idempotent_returns_deleted_false ... ok
test read_record_commands::list_filtered_by_device_id ... ok
test read_record_commands::list_returns_all_records ... ok
test read_record_commands::summary_aggregates_devices_authors_total_search_and_sort_modes ... ok
test read_record_commands::update_applies_partial_changes_and_returns_updated_record ... ok
test read_record_commands::update_unknown_composite_key_returns_invalid_params_error ... ok
test reader_location_resolve_commands::reader_location_resolve_accepts_progress_boundary_one ... ok
test reader_location_resolve_commands::reader_location_resolve_accepts_progress_boundary_zero ... ok
test reader_location_resolve_commands::reader_location_resolve_does_not_write_storage ... ok
test reader_location_resolve_commands::reader_location_resolve_optional_chapter_title_round_trips ... ok
test reader_location_resolve_commands::reader_location_resolve_optional_source_id_round_trips ... ok
test pagination::final_replacement_failure_preserves_the_previous_cached_body_and_version ... ok
test reader_location_resolve_commands::reader_location_resolve_persists_via_progress_update ... ok
test reader_location_resolve_commands::reader_location_resolve_rejects_missing_anchor ... ok
test reader_location_resolve_commands::reader_location_resolve_rejects_missing_book_id ... ok
test reader_location_resolve_commands::reader_location_resolve_rejects_missing_layout ... ok
test reader_location_resolve_commands::reader_location_resolve_rejects_progress_out_of_range_high ... ok
test reader_location_resolve_commands::reader_location_resolve_rejects_progress_out_of_range_negative ... ok
test reader_location_resolve_commands::reader_location_resolve_rejects_unknown_field ... ok
test reader_location_resolve_commands::reader_location_resolve_returns_canonical_location_with_stable_revision ... ok
test reader_ui_import_commands::changed_local_chapters_preserve_existing_positions_and_bookmarks ... ok
test reader_ui_import_commands::each_kind_parse_persist_rollback_closes_and_replay_fails ... ok
test reader_ui_import_commands::epub_import_persist_returns_paragraph_boundaries_and_unicode_scalars_unchanged ... ok
test reader_ui_import_commands::incomplete_pdf_can_never_be_committed_as_a_readable_book ... ok
test reader_ui_import_commands::local_book_file_path_import_avoids_base64_and_verifies_content_identity ... ok
test reader_ui_import_commands::manual_metadata_edit_after_preview_rejects_stale_prepared_import ... ok
test reader_ui_import_commands::epub_import_uses_shared_metadata_for_embedded_titles_and_filename_fallback ... ok
test reader_ui_import_commands::local_book_finalize_consumes_large_journal_without_changing_committed_book ... ok
test reader_ui_import_commands::local_book_large_rollback_uses_core_reference_and_restores_all_content ... ok
test reader_ui_import_commands::migration_updates_shelf_catalog_before_host_confirmation_and_restores_it_on_rollback ... ok
test reader_ui_import_commands::manual_local_metadata_survives_reimport_restart_and_rollback_including_clears ... ok
test reader_ui_import_commands::parse_is_pure_for_all_three_kinds_and_normalizes_previews ... ok
test reader_ui_import_commands::migration_rollback_cannot_overwrite_reading_or_bookmark_edits_after_commit ... ok
test reader_ui_import_commands::persist_rechecks_the_latest_position_after_preview ... ok
test reader_ui_import_commands::preview_upgrade_maps_highlight_start_and_end_in_one_transaction ... ok
test reader_ui_import_commands::preview_upgrade_maps_scalar_positions_and_metadata_and_rolls_back_atomically ... ok
test reader_ui_replace_commands::only_replace_persist_is_classified_as_storage_mutation ... ok
test reader_ui_import_commands::stale_rollback_cross_kind_and_malformed_nested_payloads_fail_closed ... ok
test reader_ui_import_commands::replacement_rollback_restores_exact_preexisting_state_for_every_kind ... ok
test reader_ui_replace_commands::apply_uses_stored_enabled_rules_and_honors_chapter_title_targets ... ok
test reader_ui_import_commands::local_book_json_transport_rejects_unbounded_text_before_parsing ... ok
test reader_ui_replace_commands::persist_accepts_source_only_rule_and_undo_preserves_source_target ... ok
test reader_ui_replace_commands::persist_composes_canonical_create_update_delete_crud ... ok
test pagination::chapter_pagination_consumes_the_limit_page_and_rejects_incomplete_content ... ok
test reader_ui_replace_commands::persist_create_returns_versioned_token_and_undo_is_single_use ... ok
test pagination::toc_pagination_consumes_all_fetched_responses_and_rejects_truncation ... ok
test reader_ui_replace_commands::persist_rejects_invalid_rules_and_unknown_nested_fields ... ok
test reader_ui_rss_commands::all_reader_ui_rss_compatibility_commands_have_accurate_mutation_classification ... ok
test reader_ui_replace_commands::persist_update_and_delete_tokens_restore_exact_previous_state ... ok
test reader_ui_replace_commands::preview_rejects_unmaterialized_chapters_and_unbounded_excerpts ... ok
